,ticker,quarter_end,notice,total_assets,total_liabilities,intangible_assets,shareholders_equity,total_equity
0,A,31-Jul-2019,All values USD millions.,8.63B,3.88B,3.62B,4.75B,4.75B
1,AAL,30-Jun-2019,All values USD millions.,61.97B,61.99B,6.2B,(169M),(169M)
2,AAON,30-Jun-2019,All values USD millions.,342.25M,77.68M,3.62M,264.57M,264.57M
3,AAP,31-Jul-2019,All values USD millions.,11.27B,7.6B,1.51B,3.67B,3.67B
4,AAPL,30-Jun-2019,All values USD millions.,322.24B,225.78B,-,96.46B,96.46B
5,AATDF,31-Jan-2019,All values GBP millions.,1.83B,3.52B,1.33B,(1.76B),(1.76B)
6,ABBV,30-Jun-2019,All values USD millions.,57.14B,65.71B,36.1B,(8.45B),(8.45B)
7,ABC,30-Jun-2019,All values USD millions.,38.48B,35.37B,9.04B,2.99B,3.11B
8,ABEV,30-Jun-2019,All values BRL millions.,100.94B,38.01B,40.39B,61.63B,62.93B
9,ABMD,30-Jun-2019,All values USD millions.,1.13B,122.47M,48.45M,1B,1B
10,ABT,30-Jun-2019,All values USD millions.,68.43B,36.53B,41.42B,31.69B,31.89B
11,ACB,31-Mar-2019,All values CAD millions.,5.55B,1.16B,3.88B,4.39B,4.39B
12,ACN,31-May-2019,All values USD millions.,28.16B,14.01B,6.92B,13.74B,14.14B
13,ADBE,31-May-2019,All values USD millions.,19.67B,9.73B,12.62B,9.93B,9.93B
14,ADI,31-Jul-2019,All values USD millions.,21.57B,9.78B,16.59B,11.79B,11.79B
15,ADM,30-Jun-2019,All values USD millions.,42.62B,23.58B,5.55B,18.96B,19.03B
16,ADP,30-Jun-2019,All values USD millions.,41.89B,36.49B,3.39B,5.4B,5.4B
17,ADS,30-Jun-2019,All values USD millions.,30.74B,28.35B,1.16B,2.39B,2.39B
18,ADSK,31-Jul-2019,All values USD millions.,4.87B,5.07B,2.52B,(210.9M),(210.9M)
19,AEE,30-Jun-2019,All values USD millions.,28.1B,20.17B,411M,7.79B,7.93B
20,AEG,31-Dec-2018,All values EUR millions.,372.13B,352.82B,604M,19.28B,19.31B
21,AEP,30-Jun-2019,All values USD millions.,72.55B,53B,52.5M,19.26B,19.49B
22,AES,30-Jun-2019,All values USD millions.,33.24B,26.87B,1.52B,4.1B,6.36B
23,AFL,30-Jun-2019,All values USD millions.,151.4B,123.16B,-,28.24B,28.24B
24,AGESY,30-Jun-2019,All values EUR millions.,107.57B,95.18B,1.12B,10.23B,12.39B
25,AGN,30-Jun-2019,All values USD millions.,95.48B,35.78B,83.57B,59.67B,59.7B
26,AIG,30-Jun-2019,All values USD millions.,522.27B,456.16B,-,64.54B,66.11B
27,AIV,30-Jun-2019,All values USD millions.,6.24B,4.3B,-,1.76B,1.94B
28,AIZ,30-Jun-2019,All values USD millions.,43.14B,37.38B,2.9B,5.73B,5.76B
29,AJG,30-Jun-2019,All values USD millions.,19.2B,14.25B,7.25B,4.88B,4.95B
30,AKAM,30-Jun-2019,All values USD millions.,5.34B,1.95B,1.76B,3.39B,3.39B
31,ALB,30-Jun-2019,All values USD millions.,8.09B,4.12B,1.94B,3.8B,3.97B
32,ALE,30-Jun-2019,All values USD millions.,5.18B,2.97B,1.1M,2.21B,2.21B
33,ALGN,30-Jun-2019,All values USD millions.,2.35B,972.34M,78.85M,1.37B,1.37B
34,ALK,30-Jun-2019,All values USD millions.,12.95B,8.98B,2.07B,3.97B,3.97B
35,ALL,30-Jun-2019,All values USD millions.,118.37B,93.9B,2.55B,24.48B,24.48B
36,ALLE,30-Jun-2019,All values USD millions.,2.85B,2.19B,1.41B,660.5M,663.6M
37,ALO,30-Jun-2019,All values CAD millions.,444.6M,115.51M,-,329.09M,329.09M
38,ALXN,30-Jun-2019,All values USD millions.,14.57B,4.4B,8.53B,10.16B,10.16B
39,AMAT,31-Jul-2019,All values USD millions.,18.81B,10.69B,3.57B,8.12B,8.12B
40,AMCR,nan,nan,nan,nan,nan,nan,nan
41,AMCX,30-Jun-2019,All values USD millions.,5.56B,4.69B,1.35B,541.82M,871.3M
42,AMD,30-Jun-2019,All values USD millions.,5.1B,3.2B,520M,1.9B,1.9B
43,AME,30-Jun-2019,All values USD millions.,9.07B,4.4B,5.95B,4.67B,4.67B
44,AMG,30-Jun-2019,All values USD millions.,7.73B,3.17B,3.9B,3.23B,4.55B
45,AMGN,30-Jun-2019,All values USD millions.,59.37B,48.58B,21.5B,10.79B,10.79B
46,AMKR,30-Jun-2019,All values USD millions.,4.31B,2.48B,26.16M,1.81B,1.83B
47,AMP,30-Jun-2019,All values USD millions.,148.68B,142.65B,-,6.03B,6.03B
48,AMT,30-Jun-2019,All values USD millions.,39.07B,32.44B,16.45B,5.48B,6.63B
49,AMZN,30-Jun-2019,All values USD millions.,191.35B,138.29B,14.73B,53.06B,53.06B
50,ANET,30-Jun-2019,All values USD millions.,3.44B,915.73M,105.3M,2.53B,2.53B
51,ANSS,30-Jun-2019,All values USD millions.,3.51B,695.56M,2.06B,2.82B,2.82B
52,ANTM,30-Jun-2019,All values USD millions.,75.85B,45.06B,29.34B,30.79B,30.79B
53,AON,30-Jun-2019,All values USD millions.,29.81B,25.89B,9.17B,3.84B,3.91B
54,AOS,30-Jun-2019,All values USD millions.,3.18B,1.45B,891.6M,1.73B,1.73B
55,AOSL,30-Jun-2019,All values USD millions.,739.39M,296.11M,16.88M,291.02M,443.29M
56,APA,30-Jun-2019,All values USD millions.,21.81B,13.13B,-,6.55B,8.68B
57,APD,30-Jun-2019,All values USD millions.,19.53B,7.81B,1.26B,11.39B,11.73B
58,APH,30-Jun-2019,All values USD millions.,10.63B,6.43B,5.17B,4.15B,4.2B
59,APHA,31-May-2019,All values CAD millions.,2.44B,708.44M,1.06B,1.7B,1.73B
60,APTV,30-Jun-2019,All values USD millions.,13.11B,9.38B,3.82B,3.52B,3.73B
61,ARCO,30-Jun-2019,All values USD millions.,2.41B,2.03B,41.6M,379.85M,380.18M
62,ARE,30-Jun-2019,All values USD millions.,16.04B,7.63B,158.57M,7.63B,8.41B
63,ARNC,30-Jun-2019,All values USD millions.,17.91B,13.05B,5.19B,4.85B,4.87B
64,ARR,30-Jun-2019,All values USD millions.,14.92B,13.55B,-,1.38B,1.38B
65,ATO,30-Jun-2019,All values USD millions.,12.88B,7.24B,730.42M,5.64B,5.64B
66,ATVI,30-Jun-2019,All values USD millions.,17.5B,5.52B,10.49B,11.98B,11.98B
67,AUO,30-Jun-2019,All values TWD millions.,421.79B,216.77B,13.15B,192.16B,205.02B
68,AVA,30-Jun-2019,All values USD millions.,5.88B,3.99B,52.43M,1.88B,1.88B
69,AVB,30-Jun-2019,All values USD millions.,18.93B,8.18B,-,10.75B,10.75B
70,AVGO,30-Apr-2019,All values USD millions.,70.92B,48.74B,56.85B,22.17B,22.17B
71,AVH,30-Jun-2019,All values COP millions.,24.41T,22.96T,1.65T,2.11T,1.45T
72,AVY,30-Jun-2019,All values USD millions.,5.39B,4.33B,1.08B,1.06B,1.06B
73,AWK,30-Jun-2019,All values USD millions.,21.85B,15.83B,1.65B,6.03B,6.03B
74,AWR,30-Jun-2019,All values USD millions.,1.57B,988.5M,1.12M,578.79M,578.79M
75,AXP,30-Jun-2019,All values USD millions.,197.6B,174.51B,-,23.09B,23.09B
76,AZO,30-Apr-2019,All values USD millions.,9.77B,11.36B,309.55M,(1.52B),(1.52B)
77,BA,30-Jun-2019,All values USD millions.,126.26B,131.2B,11.81B,339M,410M
78,BAC,30-Jun-2019,All values USD millions.,2.4T,,70.65B,271.41B,271.41B
79,BAMXF,30-Jun-2019,All values EUR millions.,219.01B,162.04B,11.17B,56.44B,56.97B
80,BAX,30-Jun-2019,All values USD millions.,17.54B,9.71B,4.3B,7.81B,7.84B
81,BBT,30-Jun-2019,All values USD millions.,230.87B,,10.54B,31.7B,31.76B
82,BBY,31-Jul-2019,All values USD millions.,14.98B,11.69B,965M,3.29B,3.29B
83,BCE,30-Jun-2019,All values CAD millions.,60.21B,39.75B,23.91B,20.13B,20.46B
84,BCH,30-Jun-2019,All values CLP millions.,37.25T,,211.09B,3.39T,3.39T
85,BCRH,30-Jun-2019,All values USD millions.,139.5M,48.6M,-,90.9M,90.9M
86,BDX,30-Jun-2019,All values USD millions.,52.23B,30.74B,38.84B,21.5B,21.5B
87,BEN,30-Jun-2019,All values USD millions.,14.46B,3.09B,3.01B,9.91B,11.37B
88,BF.B,31-Jul-2019,All values USD millions.,5.32B,3.66B,1.41B,1.66B,1.66B
89,BHGE,30-Jun-2019,All values USD millions.,52.88B,18.1B,26.22B,17.39B,34.78B
90,BIIB,30-Jun-2019,All values USD millions.,26.29B,13.34B,9.43B,12.95B,12.95B
91,BK,30-Jun-2019,All values USD millions.,381.17B,,20.5B,41.53B,41.84B
92,BKCC,30-Jun-2019,All values USD millions.,756.73M,287.58M,-,469.15M,469.15M
93,BKE,30-Apr-2019,All values USD millions.,880.37M,482.41M,-,397.96M,397.96M
94,BKEAY,30-Jun-2019,All values HKD millions.,876.78B,,1.93B,93.26B,96.09B
95,BKNG,30-Jun-2019,All values USD millions.,21.49B,16.19B,4.96B,5.31B,5.31B
96,BLK,30-Jun-2019,All values USD millions.,163.35B,130.69B,32.99B,31.89B,32.66B
97,BLL,30-Jun-2019,All values USD millions.,17.11B,13.55B,6.54B,3.46B,3.56B
98,BLX,30-Jun-2019,All values USD millions.,6.58B,,1.42M,1B,1B
99,BMO,31-Jul-2019,All values CAD millions.,839.18B,,8.65B,50.64B,50.64B
100,BMY,30-Jun-2019,All values USD millions.,55.16B,39.01B,7.53B,16.05B,16.15B
101,BNS,31-Jul-2019,All values CAD millions.,1.07T,,17.61B,67.42B,70.13B
102,BP,30-Jun-2019,All values GBP millions.,230.35B,148.93B,21.83B,79.74B,81.42B
103,BR,30-Jun-2019,All values USD millions.,3.88B,2.75B,2.06B,1.13B,1.13B
104,BRK-A,30-Jun-2019,All values USD millions.,760.11B,373.72B,112.93B,382.54B,386.39B
105,BRK.B,30-Jun-2019,All values USD millions.,760.11B,373.72B,112.93B,382.54B,386.39B
106,BRRAY,31-Mar-2019,All values ZAR millions.,47.75B,24.62B,3.44B,22.6B,23.13B
107,BSX,30-Jun-2019,All values USD millions.,24.31B,14.88B,14.94B,9.43B,9.43B
108,BTE,30-Jun-2019,All values CAD millions.,6.22B,3.16B,-,3.06B,3.06B
109,BTLCY,31-Mar-2019,All values GBP millions.,12.26B,3.57B,10M,8.48B,8.69B
110,BWA,30-Jun-2019,All values USD millions.,10.23B,5.73B,2.27B,4.39B,4.5B
111,BXEFF,30-Jun-2019,All values CAD millions.,1.27B,545.15M,-,722.79M,722.79M
112,BXP,30-Jun-2019,All values USD millions.,21.27B,13.25B,-,5.72B,8.02B
113,BYPLF,30-Jun-2019,All values GBP millions.,1.08B,378.6M,221M,696.8M,697.6M
114,C,30-Jun-2019,All values USD millions.,1.99T,,26.58B,197.36B,198.11B
115,CACC,30-Jun-2019,All values USD millions.,6.91B,4.69B,-,2.22B,2.22B
116,CAG,31-May-2019,All values USD millions.,22.21B,14.75B,16.16B,7.38B,7.46B
117,CAH,30-Jun-2019,All values USD millions.,40.96B,34.63B,11.81B,6.33B,6.33B
118,CAJ,30-Jun-2019,All values JPY millions.,4.81T,1.91T,1.26T,2.71T,2.9T
119,CALM,31-May-2019,All values USD millions.,1.16B,166.47M,59.29M,986.62M,989.81M
120,CAT,30-Jun-2019,All values USD millions.,79.19B,64.31B,7.94B,14.84B,14.88B
121,CB,30-Jun-2019,All values USD millions.,174.52B,120.71B,21.57B,53.8B,53.8B
122,CBL,30-Jun-2019,All values USD millions.,5.05B,4.13B,-,863.81M,921.27M
123,CBOE,30-Jun-2019,All values USD millions.,5.16B,1.83B,4.36B,3.33B,3.33B
124,CBRE,30-Jun-2019,All values USD millions.,14.72B,9.33B,5B,5.35B,5.39B
125,CBS,30-Jun-2019,All values USD millions.,23.84B,19.08B,7.72B,4.75B,4.75B
126,CCI,30-Jun-2019,All values USD millions.,38.15B,26.62B,15.15B,11.52B,11.52B
127,CCL,31-May-2019,All values USD millions.,44.51B,20.41B,4.08B,24.11B,24.11B
128,CCLAY,30-Jun-2019,All values AUD millions.,6.35B,4.46B,1.26B,1.52B,1.89B
129,CCM,30-Jun-2019,All values USD millions.,657.39M,284.15M,89.79M,26.71M,373.25M
130,CCU,31-Mar-2019,All values CLP millions.,2.36T,988.29B,235.41B,1.26T,1.37T
131,CDNS,30-Jun-2019,All values USD millions.,2.61B,1.18B,860.55M,1.43B,1.43B
132,CE,30-Jun-2019,All values USD millions.,9.51B,6.25B,1.41B,2.86B,3.25B
133,CELG,30-Jun-2019,All values USD millions.,39.18B,29.13B,23.99B,10.05B,10.05B
134,CERN,30-Jun-2019,All values USD millions.,7.28B,2.56B,2.15B,4.72B,4.72B
135,CF,30-Jun-2019,All values USD millions.,12.86B,7.05B,2.46B,3.07B,5.82B
136,CFG,30-Jun-2019,All values USD millions.,162.75B,,7.04B,22.02B,22.02B
137,CGC,30-Jun-2019,All values CAD millions.,8.65B,2.75B,2.46B,5.61B,5.89B
138,CHD,30-Jun-2019,All values USD millions.,6.66B,4.06B,4.88B,2.6B,2.6B
139,CHRW,30-Jun-2019,All values USD millions.,4.68B,3.02B,1.4B,1.66B,1.66B
140,CHT,30-Jun-2019,All values TWD millions.,489.46B,121.22B,48.93B,358.58B,368.25B
141,CHTR,nan,nan,nan,nan,nan,nan,nan
142,CI,30-Jun-2019,All values USD millions.,154.4B,110.55B,82.17B,43.82B,43.85B
143,CICOY,31-Mar-2019,All values HKD millions.,299.27B,226.72B,15.63B,34.04B,72.55B
144,CINF,30-Jun-2019,All values USD millions.,24.34B,15.21B,-,9.13B,9.13B
145,CIT,30-Jun-2019,All values USD millions.,50.56B,44.64B,447.5M,5.92B,5.92B
146,CL,30-Jun-2019,All values USD millions.,13.15B,13.16B,4.15B,(102M),197M
147,CLNE,30-Jun-2019,All values USD millions.,694.87M,186.74M,66.03M,494.94M,508.13M
148,CLX,30-Jun-2019,All values USD millions.,5.12B,4.56B,2.5B,559M,559M
149,CM,31-Jul-2019,All values CAD millions.,642.52B,,7.49B,37.83B,38.01B
150,CMA,30-Jun-2019,All values USD millions.,72.54B,,-,7.32B,7.32B
151,CMCM,30-Jun-2019,All values USD millions.,1.23B,299.06M,101.08M,813.46M,932.77M
152,CMCSA,30-Jun-2019,All values USD millions.,256.56B,177.4B,163.39B,76.85B,79.16B
153,CME,30-Jun-2019,All values USD millions.,70.35B,43.86B,33.28B,26.46B,26.48B
154,CMG,30-Jun-2019,All values USD millions.,4.66B,3.12B,21.94M,1.54B,1.54B
155,CMI,30-Jun-2019,All values USD millions.,20.25B,11.06B,2.03B,8.28B,9.2B
156,CMO,30-Jun-2019,All values USD millions.,11.93B,10.9B,-,1.02B,1.02B
157,CMS,30-Jun-2019,All values USD millions.,25.29B,20.4B,-,4.85B,4.89B
158,CNC,30-Jun-2019,All values USD millions.,34.37B,22.1B,9.29B,12.15B,12.27B
159,CNP,30-Jun-2019,All values USD millions.,34.19B,25.93B,5.55B,8.26B,8.26B
160,CNQ,30-Jun-2019,All values CAD millions.,78.96B,44.68B,-,34.27B,34.27B
161,CNS,30-Jun-2019,All values USD millions.,404M,109.52M,19.71M,256.38M,294.48M
162,COF,30-Jun-2019,All values USD millions.,373.62B,,14.74B,55.77B,55.77B
163,COG,30-Jun-2019,All values USD millions.,4.56B,2.22B,-,2.34B,2.34B
164,COO,31-Jul-2019,All values USD millions.,6.17B,2.56B,3.83B,3.62B,3.62B
165,COP,30-Jun-2019,All values USD millions.,71.26B,38.19B,-,32.98B,33.07B
166,COST,31-May-2019,All values USD millions.,43.75B,28.93B,-,14.49B,14.82B
167,COTY,30-Jun-2019,All values USD millions.,17.67B,12.62B,12.5B,4.59B,5.05B
168,CPB,31-Jul-2019,All values USD millions.,13.15B,11.57B,7.43B,1.11B,1.11B
169,CPRI,30-Jun-2019,All values USD millions.,8.31B,5.98B,3.9B,2.32B,2.33B
170,CPRT,30-Apr-2019,All values USD millions.,2.39B,772.91M,395.35M,1.62B,1.62B
171,CPSI,30-Jun-2019,All values USD millions.,345.09M,177.93M,238.86M,167.16M,167.16M
172,CRM,31-Jul-2019,All values USD millions.,33.34B,16.17B,14.92B,17.17B,17.17B
173,CRON,30-Jun-2019,All values CAD millions.,2.67B,1.44B,13.25M,1.22B,1.23B
174,CSCO,31-Jul-2019,All values USD millions.,97.79B,64.22B,35.73B,33.57B,33.57B
175,CSIOY,30-Jun-2019,All values JPY millions.,341.6B,137.81B,9.01B,203.79B,203.79B
176,CSTE,30-Jun-2019,All values USD millions.,688.7M,213.21M,35.21M,475.49M,475.49M
177,CSX,30-Jun-2019,All values USD millions.,37.92B,25.63B,-,12.28B,12.29B
178,CTAS,31-May-2019,All values USD millions.,7.63B,4.63B,3.37B,3B,3B
179,CTL,30-Jun-2019,All values USD millions.,64.51B,50.82B,31.73B,13.69B,13.69B
180,CTSH,30-Jun-2019,All values USD millions.,15.52B,4.96B,4.81B,10.56B,10.56B
181,CTST,31-Mar-2019,All values CAD millions.,224.53M,34.35M,-,190.18M,190.18M
182,CTVA,30-Jun-2019,All values USD millions.,44B,17.86B,22.08B,25.89B,26.14B
183,CTWS,30-Jun-2019,All values USD millions.,981.43M,685.85M,66.4M,295.58M,295.58M
184,CTXS,30-Jun-2019,All values USD millions.,3.94B,3.43B,1.95B,508.02M,508.02M
185,CVE,30-Jun-2019,All values CAD millions.,35.36B,16.31B,2.27B,19.05B,19.05B
186,CVS,30-Jun-2019,All values USD millions.,218.9B,157.31B,113.65B,61.28B,61.6B
187,CVX,30-Jun-2019,All values USD millions.,255.88B,98.43B,4.51B,156.4B,157.45B
188,CXO,30-Jun-2019,All values USD millions.,25.48B,7.52B,2.24B,17.96B,17.96B
189,CYH,30-Jun-2019,All values USD millions.,16.13B,17.39B,4.91B,(1.54B),(959M)
190,CYOU,30-Jun-2019,All values USD millions.,1.78B,1.4B,20.94M,373.56M,375.19M
191,D,30-Jun-2019,All values USD millions.,100.82B,72.44B,9.86B,27.7B,28.38B
192,DAL,30-Jun-2019,All values USD millions.,62.52B,48.56B,14.61B,13.96B,13.96B
193,DB,30-Jun-2019,All values EUR millions.,1.44T,,7.71B,58.74B,60.31B
194,DCOM,30-Jun-2019,All values USD millions.,6.5B,,55.64M,608.7M,608.7M
195,DD,31-Mar-2019,All values USD millions.,189.79B,95.69B,89.42B,92.44B,94.1B
196,DDS,31-Jul-2019,All values USD millions.,3.51B,1.87B,-,1.65B,1.65B
197,DE,31-Jul-2019,All values USD millions.,73.53B,61.25B,4.46B,12.27B,12.28B
198,DF,30-Jun-2019,All values USD millions.,2.32B,2.13B,143.32M,184.66M,195.76M
199,DFIN,30-Jun-2019,All values USD millions.,1.01B,760M,531.9M,249.1M,249.1M
200,DFS,30-Jun-2019,All values USD millions.,110.71B,,415M,11.49B,11.49B
201,DG,31-Jul-2019,All values USD millions.,21.92B,15.17B,5.54B,6.75B,6.75B
202,DGX,30-Jun-2019,All values USD millions.,11.76B,6.18B,7.78B,5.46B,5.59B
203,DHI,30-Jun-2019,All values USD millions.,15.22B,5.41B,163.5M,9.64B,9.81B
204,DHR,30-Jun-2019,All values USD millions.,53.32B,21.11B,37.5B,32.2B,32.21B
205,DIIBF,30-Jun-2019,All values CAD millions.,2.56B,1.85B,417.03M,716.09M,716.09M
206,DIS,30-Jun-2019,All values USD millions.,209.48B,104.22B,102.92B,90.47B,105.25B
207,DISCA,30-Jun-2019,All values USD millions.,33.85B,22.18B,22.39B,9.62B,11.67B
208,DISCK,30-Jun-2019,All values USD millions.,33.85B,22.18B,22.39B,9.62B,11.67B
209,DISH,30-Jun-2019,All values USD millions.,32.28B,22.45B,25.24B,9.33B,9.84B
210,DLR,30-Jun-2019,All values USD millions.,23.43B,12.94B,5.95B,9.56B,10.49B
211,DLTR,31-Jul-2019,All values USD millions.,19.49B,13.63B,5.4B,5.87B,5.87B
212,DO,30-Jun-2019,All values USD millions.,5.98B,2.58B,-,3.4B,3.4B
213,DOV,30-Jun-2019,All values USD millions.,8.78B,5.82B,4.92B,2.96B,2.96B
214,DOW,30-Jun-2019,All values USD millions.,64.89B,46.39B,13.85B,17.91B,18.5B
215,DRE,30-Jun-2019,All values USD millions.,8.01B,3.31B,-,4.64B,4.7B
216,DRI,31-May-2019,All values USD millions.,6.22B,3.83B,2.26B,2.39B,2.39B
217,DTE,30-Jun-2019,All values USD millions.,36.85B,26.28B,3.13B,10.4B,10.57B
218,DTEGY,30-Jun-2019,All values EUR millions.,164.21B,121.52B,66.27B,28.89B,42.69B
219,DUK,30-Jun-2019,All values USD millions.,153.45B,108.12B,19.3B,45.21B,45.33B
220,DVA,30-Jun-2019,All values USD millions.,19.93B,14.5B,6.99B,4.05B,5.43B
221,DVN,30-Jun-2019,All values USD millions.,16.65B,9.66B,841M,6.99B,6.99B
222,DXC,nan,nan,nan,nan,nan,nan,nan
223,EA,30-Jun-2019,All values USD millions.,9.75B,3.26B,1.97B,6.49B,6.49B
224,EBAY,30-Jun-2019,All values USD millions.,21.17B,17.06B,5.28B,4.11B,4.11B
225,EC,30-Jun-2019,All values COP millions.,125.12T,68.18T,1.31T,54.74T,56.93T
226,ECA,30-Jun-2019,All values CAD millions.,28.42B,15.33B,3.4B,13.09B,13.09B
227,ECL,30-Jun-2019,All values USD millions.,20.83B,12.56B,11.01B,8.23B,8.27B
228,ED,30-Jun-2019,All values USD millions.,55.6B,37.74B,2.05B,17.71B,17.87B
229,EDN,30-Jun-2019,All values ARS millions.,99.08B,50.81B,-,48.27B,48.27B
230,EFX,30-Jun-2019,All values USD millions.,7.47B,4.89B,5.48B,2.54B,2.59B
231,EIGI,30-Jun-2019,All values USD millions.,2.65B,2.49B,2.14B,162.23M,162.23M
232,EIX,30-Jun-2019,All values USD millions.,59.52B,46.61B,-,10.72B,12.91B
233,EL,30-Jun-2019,All values USD millions.,13.16B,8.75B,3.07B,4.39B,4.41B
234,ELP,30-Jun-2019,All values BRL millions.,36.22B,19.04B,6.19B,16.88B,17.18B
235,EMN,30-Jun-2019,All values USD millions.,16.26B,10.31B,6.57B,5.87B,5.95B
236,EMR,30-Jun-2019,All values USD millions.,21.32B,12.51B,9.24B,8.76B,8.8B
237,ENB,30-Jun-2019,All values CAD millions.,164.83B,92.02B,35.56B,69.35B,72.81B
238,ENQUF,31-Dec-2018,All values GBP millions.,4.45B,3.67B,222.95M,772.26M,772.26M
239,ENT,30-Jun-2019,All values USD millions.,703.53M,1B,233.21M,(225.74M),(225.74M)
240,EOG,30-Jun-2019,All values USD millions.,35.75B,15.12B,-,20.63B,20.63B
241,EQIX,30-Jun-2019,All values USD millions.,22.89B,14.14B,6.97B,8.75B,8.75B
